[ 6 -56	 -7 -56	 113
 8 -56	 -1 -56	 113
 -1 -56	 -11 -56	 113
 -7 -56	 -6 -56	 113
 0 -56	 2 -56	 113
 0 -56	 14 -56	 113
 2 -56	 1 -56	 113
 10 -56	 1 -56	 113
 7 -56	 -6 -56	 113
 6 -56	 -8 -56	 113
 7 -56	 4 -56	 113
 9 -56	 4 -56	 113
 -5 -56	 -11 -56	 113
 -8 -56	 1 -56	 113
 9 -56	 -5 -56	 113
 -11 -56	 0 -56	 113
 -10 -56	 -8 -56	 113
 -3 -56	 -12 -56	 113
 8 -56	 6 -56	 113
 2 -56	 10 -56	 113
 -10 -56	 -6 -56	 113
 -5 -56	 7 -56	 113
 6 -56	 9 -56	 113
 -7 -56	 -11 -56	 113
 -1 -56	 4 -56	 113
 11 -56	 1 -56	 113
 -10 -56	 9 -56	 113
 13 -56	 5 -56	 113
 3 -56	 -11 -56	 113
 3 -56	 10 -56	 113
 -12 -56	 3 -56	 113
 8 -56	 11 -56	 113
 11 -56	 -8 -56	 113
 -10 -56	 -7 -56	 113
 2 -56	 6 -56	 113
 -7 -56	 3 -56	 113
 -7 -56	 -4 -56	 113
 -6 -56	 -7 -56	 113
 4 -56	 2 -56	 113
 -12 -56	 1 -56	 113
 -7 -56	 -3 -56	 113
 2 -56	 9 -56	 113
 7 -56	 12 -56	 113
 4 -56	 8 -56	 113
 5 -56	 7 -56	 113
 10 -56	 5 -56	 113
 6 -56	 5 -56	 113
 -3 -56	 8 -56	 113
 8 -56	 10 -56	 113
 1 -56	 1 -56	 113
 7 -56	 -4 -56	 113
 11 -56	 -7 -56	 113
 4 -56	 -5 -56	 113
 -6 -56	 5 -56	 113
 -6 -56	 -2 -56	 113
 1 -56	 -5 -56	 113
 -5 -56	 -2 -56	 113
 3 -56	 -3 -56	 113
 -6 -56	 -12 -56	 113
 -2 -56	 -3 -56	 113
 5 -56	 4 -56	 113
 9 -56	 -1 -56	 113
 8 -56	 -6 -56	 113
 -6 -56	 -8 -56	 113
 -1 -56	 13 -56	 113
 11 -56	 6 -56	 113
 -9 -56	 -5 -56	 113
 -3 -56	 -8 -56	 113
 4 -56	 -8 -56	 113
 -2 -56	 3 -56	 113
 -13 -56	 3 -56	 113
 -8 -56	 7 -56	 113
 6 -56	 -4 -56	 113
 -13 -56	 -1 -56	 113
 -2 -56	 10 -56	 113
 7 -56	 -12 -56	 113
 8 -56	 5 -56	 113
 -8 -56	 5 -56	 113
 -12 -56	 -4 -56	 113
 5 -56	 -1 -56	 113
 11 -56	 4 -56	 113
 7 -56	 -5 -56	 113
 -4 -56	 9 -56	 113
 10 -56	 -3 -56	 113
 -8 -56	 -3 -56	 113
 1 -56	 4 -56	 113
 2 -56	 -9 -56	 113
 4 -56	 -10 -56	 113
 -4 -56	 -11 -56	 113
 0 -56	 10 -56	 113
 1 -56	 2 -56	 113
 4 -56	 4 -56	 113
 8 -56	 -11 -56	 113
 0 -56	 3 -56	 113
]
[ 1 -56	 6 -56	 113
 9 -56	 0 -56	 113
 3 -56	 -12 -56	 113
 -6 -56	 -5 -56	 113
 9 -56	 9 -56	 113
 -9 -56	 -4 -56	 113
 12 -56	 -3 -56	 113
 9 -56	 4 -56	 113
 -5 -56	 -4 -56	 113
 1 -56	 -6 -56	 113
 6 -56	 2 -56	 113
 9 -56	 -8 -56	 113
 -3 -56	 2 -56	 113
 -5 -56	 -12 -56	 113
 0 -56	 13 -56	 113
 8 -56	 -4 -56	 113
 -9 -56	 -6 -56	 113
 -10 -56	 8 -56	 113
 1 -56	 13 -56	 113
 -10 -56	 2 -56	 113
 -8 -56	 -4 -56	 113
 8 -56	 -5 -56	 113
 -1 -56	 -8 -56	 113
 -8 -56	 9 -56	 113
 4 -56	 -6 -56	 113
 -1 -56	 7 -56	 113
 -2 -56	 -11 -56	 113
 -8 -56	 1 -56	 113
 2 -56	 2 -56	 113
 4 -56	 -9 -56	 113
 -10 -56	 3 -56	 113
 -10 -56	 -9 -56	 113
 -4 -56	 11 -56	 113
 4 -56	 9 -56	 113
 1 -56	 -8 -56	 113
 -1 -56	 6 -56	 113
 -5 -56	 1 -56	 113
 -4 -56	 5 -56	 113
 0 -56	 -7 -56	 113
 8 -56	 -2 -56	 113
 -12 -56	 1 -56	 113
 9 -56	 10 -56	 113
 2 -56	 4 -56	 113
 8 -56	 10 -56	 113
 2 -56	 -11 -56	 113
 -13 -56	 0 -56	 113
 4 -56	 -2 -56	 113
 5 -56	 -12 -56	 113
 -2 -56	 8 -56	 113
 3 -56	 7 -56	 113
 -3 -56	 11 -56	 113
 -4 -56	 -8 -56	 113
 -3 -56	 5 -56	 113
 8 -56	 -6 -56	 113
 10 -56	 -8 -56	 113
 -1 -56	 -6 -56	 113
 -2 -56	 -10 -56	 113
 3 -56	 12 -56	 113
 12 -56	 7 -56	 113
 7 -56	 7 -56	 113
 -10 -56	 -1 -56	 113
 3 -56	 10 -56	 113
 -5 -56	 11 -56	 113
 -3 -56	 -7 -56	 113
 6 -56	 -2 -56	 113
 -7 -56	 -11 -56	 113
 9 -56	 -4 -56	 113
 -7 -56	 -12 -56	 113
 0 -56	 -9 -56	 113
 13 -56	 -5 -56	 113
 10 -56	 -1 -56	 113
 7 -56	 8 -56	 113
 -1 -56	 -13 -56	 113
 -1 -56	 12 -56	 113
 -6 -56	 -9 -56	 113
 2 -56	 7 -56	 113
 8 -56	 3 -56	 113
 0 -56	 -11 -56	 113
 9 -56	 -9 -56	 113
 7 -56	 -7 -56	 113
 7 -56	 -9 -56	 113
 -2 -56	 6 -56	 113
 -11 -56	 6 -56	 113
 -7 -56	 10 -56	 113
 -9 -56	 3 -56	 113
 1 -56	 -4 -56	 113
 12 -56	 6 -56	 113
 -3 -56	 -10 -56	 113
 -14 -56	 0 -56	 113
 11 -56	 3 -56	 113
 -2 -56	 4 -56	 113
 10 -56	 2 -56	 113
 -7 -56	 -7 -56	 113
 -8 -56	 5 -56	 113
 12 -56	 5 -56	 113
 -12 -56	 5 -56	 113
 -9 -56	 6 -56	 113
 -10 -56	 -8 -56	 113
 -3 -56	 4 -56	 113
 7 -56	 -1 -56	 113
 -4 -56	 7 -56	 113
 -6 -56	 8 -56	 113
 4 -56	 1 -56	 113
 -1 -56	 -5 -56	 113
 -10 -56	 5 -56	 113
 0 -56	 -3 -56	 113
 -8 -56	 4 -56	 113
 -8 -56	 -2 -56	 113
 -9 -56	 4 -56	 113
 -6 -56	 -4 -56	 113
 -13 -56	 -4 -56	 113
 -6 -56	 0 -56	 113
 3 -56	 5 -56	 113
 5 -56	 -5 -56	 113
 6 -56	 10 -56	 113
 9 -56	 3 -56	 113
 -13 -56	 -5 -56	 113
 -4 -56	 -4 -56	 113
 3 -56	 8 -56	 113
 0 -56	 6 -56	 113
 0 -56	 11 -56	 113
 -5 -56	 10 -56	 113
 9 -56	 8 -56	 113
 -7 -56	 -5 -56	 113
 10 -56	 -6 -56	 113
 5 -56	 11 -56	 113
 -6 -56	 -7 -56	 113
 11 -56	 2 -56	 113
 -11 -56	 -7 -56	 113
 6 -56	 -5 -56	 113
 8 -56	 4 -56	 113
 3 -56	 6 -56	 113
 11 -56	 1 -56	 113
 5 -56	 -8 -56	 113
 -6 -56	 12 -56	 113
 -11 -56	 -5 -56	 113
 -13 -56	 5 -56	 113
 -1 -56	 -2 -56	 113
 7 -56	 2 -56	 113
 5 -56	 7 -56	 113
 -7 -56	 -2 -56	 113
 0 -56	 12 -56	 113
 1 -56	 -13 -56	 113
 10 -56	 8 -56	 113
 -11 -56	 -2 -56	 113
 -3 -56	 7 -56	 113
 2 -56	 -13 -56	 113
 10 -56	 -5 -56	 113
 -5 -56	 -8 -56	 113
 -1 -56	 5 -56	 113
 1 -56	 -7 -56	 113
 -10 -56	 -6 -56	 113
 -12 -56	 7 -56	 113
 -10 -56	 7 -56	 113
 4 -56	 10 -56	 113
 2 -56	 -10 -56	 113
 -12 -56	 4 -56	 113
 7 -56	 4 -56	 113
 6 -56	 5 -56	 113
 -5 -56	 12 -56	 113
 -7 -56	 -8 -56	 113
 -9 -56	 7 -56	 113
 5 -56	 -2 -56	 113
 4 -56	 8 -56	 113
 -5 -56	 -5 -56	 113
 -2 -56	 -6 -56	 113
 -5 -56	 9 -56	 113
 -8 -56	 0 -56	 113
 -2 -56	 11 -56	 113
 -11 -56	 5 -56	 113
 -1 -56	 2 -56	 113
 2 -56	 8 -56	 113
 -7 -56	 8 -56	 113
 -1 -56	 -12 -56	 113
 5 -56	 -6 -56	 113
 -6 -56	 5 -56	 113
 -9 -56	 -1 -56	 113
 -1 -56	 -4 -56	 113
 7 -56	 -8 -56	 113
 4 -56	 7 -56	 113
 5 -56	 9 -56	 113
 10 -56	 6 -56	 113
 -8 -56	 -7 -56	 113
 -4 -56	 -1 -56	 113
 5 -56	 6 -56	 113
 1 -56	 10 -56	 113
 -10 -56	 -4 -56	 113
 -2 -56	 -1 -56	 113
 13 -56	 -2 -56	 113
 -1 -56	 4 -56	 113
 3 -56	 4 -56	 113
 1 -56	 0 -56	 113
 3 -56	 -8 -56	 113
 2 -56	 -1 -56	 113
 1 -56	 -11 -56	 113
 -6 -56	 -12 -56	 113
 8 -56	 -7 -56	 113
 1 -56	 11 -56	 113
 -7 -56	 5 -56	 113
 12 -56	 4 -56	 113
 -9 -56	 0 -56	 113
 -2 -56	 5 -56	 113
 -11 -56	 -3 -56	 113
 -3 -56	 13 -56	 113
 3 -56	 -9 -56	 113
 -2 -56	 3 -56	 113
 -7 -56	 4 -56	 113
 12 -56	 -6 -56	 113
 4 -56	 12 -56	 113
 -3 -56	 -4 -56	 113
 13 -56	 4 -56	 113
 -1 -56	 13 -56	 113
 -6 -56	 4 -56	 113
 -4 -56	 -5 -56	 113
 0 -56	 8 -56	 113
 7 -56	 -10 -56	 113
 4 -56	 11 -56	 113
 -6 -56	 3 -56	 113
 -5 -56	 -1 -56	 113
 -10 -56	 1 -56	 113
 -6 -56	 6 -56	 113
 -6 -56	 -1 -56	 113
 -12 -56	 -1 -56	 113
 4 -56	 3 -56	 113
 1 -56	 -3 -56	 113
 7 -56	 -4 -56	 113
 3 -56	 -11 -56	 113
 -1 -56	 11 -56	 113
 9 -56	 -7 -56	 113
 9 -56	 1 -56	 113
 4 -56	 -7 -56	 113
 -5 -56	 6 -56	 113
 -11 -56	 -6 -56	 113
 3 -56	 -4 -56	 113
 6 -56	 9 -56	 113
 5 -56	 -11 -56	 113
 7 -56	 -6 -56	 113
 -6 -56	 -10 -56	 113
 -2 -56	 -8 -56	 113
 -13 -56	 -1 -56	 113
 -5 -56	 3 -56	 113
 4 -56	 -11 -56	 113
 13 -56	 -4 -56	 113
 3 -56	 -3 -56	 113
 -4 -56	 -2 -56	 113
 10 -56	 5 -56	 113
 -8 -56	 -5 -56	 113
 -3 -56	 -3 -56	 113
 2 -56	 -8 -56	 113
 12 -56	 0 -56	 113
 11 -56	 -4 -56	 113
 -4 -56	 1 -56	 113
 11 -56	 -5 -56	 113
 -12 -56	 2 -56	 113
 -7 -56	 -6 -56	 113
 7 -56	 0 -56	 113
 -10 -56	 -2 -56	 113
 -12 -56	 -2 -56	 113
 -7 -56	 -1 -56	 113
 5 -56	 8 -56	 113
 -4 -56	 0 -56	 113
 -3 -56	 -13 -56	 113
 13 -56	 1 -56	 113
 -1 -56	 -7 -56	 113
 9 -56	 2 -56	 113
 -12 -56	 0 -56	 113
 9 -56	 -10 -56	 113
 13 -56	 3 -56	 113
 0 -56	 14 -56	 113
 3 -56	 11 -56	 113
 -9 -56	 10 -56	 113
 -1 -56	 9 -56	 113
 2 -56	 11 -56	 113
 -8 -56	 -8 -56	 113
 6 -56	 1 -56	 113
 -1 -56	 3 -56	 113
 -11 -56	 2 -56	 113
 6 -56	 11 -56	 113
 -6 -56	 -3 -56	 113
 -3 -56	 8 -56	 113
 6 -56	 6 -56	 113
 11 -56	 7 -56	 113
 0 -56	 0 -56	 113
 0 -56	 -5 -56	 113
 -11 -56	 7 -56	 113
 -12 -56	 -6 -56	 113
 -10 -56	 -3 -56	 113
 -9 -56	 9 -56	 113
 -9 -56	 -9 -56	 113
 9 -56	 -6 -56	 113
 -6 -56	 -6 -56	 113
 -6 -56	 1 -56	 113
 7 -56	 6 -56	 113
 -3 -56	 -2 -56	 113
 -3 -56	 10 -56	 113
 -12 -56	 -3 -56	 113
 4 -56	 13 -56	 113
 -9 -56	 -2 -56	 113
 2 -56	 -4 -56	 113
 2 -56	 -2 -56	 113
 4 -56	 5 -56	 113
 13 -56	 0 -56	 113
 -1 -56	 -1 -56	 113
 7 -56	 11 -56	 113
 6 -56	 12 -56	 113
 11 -56	 -2 -56	 113
 1 -56	 -10 -56	 113
 8 -56	 0 -56	 113
 5 -56	 -9 -56	 113
 -7 -56	 6 -56	 113
 -9 -56	 -5 -56	 113
 -6 -56	 11 -56	 113
 8 -56	 -3 -56	 113
 -2 -56	 -7 -56	 113
 6 -56	 -11 -56	 113
 -3 -56	 -8 -56	 113
 -4 -56	 13 -56	 113
 -4 -56	 -10 -56	 113
 5 -56	 2 -56	 113
 11 -56	 -1 -56	 113
 11 -56	 8 -56	 113
 8 -56	 -10 -56	 113
 -8 -56	 7 -56	 113
 8 -56	 6 -56	 113
 -6 -56	 2 -56	 113
 9 -56	 -2 -56	 113
 2 -56	 -12 -56	 113
 -2 -56	 -13 -56	 113
 2 -56	 -5 -56	 113
 10 -56	 1 -56	 113
 -2 -56	 13 -56	 113
 -11 -56	 -4 -56	 113
 -7 -56	 12 -56	 113
 4 -56	 -13 -56	 113
 -8 -56	 2 -56	 113
 -3 -56	 0 -56	 113
 4 -56	 2 -56	 113
 0 -56	 -4 -56	 113
 -4 -56	 -9 -56	 113
 -5 -56	 -13 -56	 113
 -8 -56	 3 -56	 113
 -3 -56	 -1 -56	 113
 -4 -56	 -3 -56	 113
 10 -56	 0 -56	 113
 0 -56	 4 -56	 113
 0 -56	 -6 -56	 113
 -9 -56	 8 -56	 113
 -1 -56	 -9 -56	 113
 1 -56	 9 -56	 113
 4 -56	 -3 -56	 113
 -2 -56	 0 -56	 113
 -3 -56	 -6 -56	 113
 11 -56	 0 -56	 113
 -4 -56	 2 -56	 113
 5 -56	 -13 -56	 113
 -6 -56	 10 -56	 113
 6 -56	 3 -56	 113
 6 -56	 -3 -56	 113
 -4 -56	 4 -56	 113
 11 -56	 -3 -56	 113
 12 -56	 -2 -56	 113
 14 -56	 0 -56	 113
 8 -56	 5 -56	 113
 6 -56	 -4 -56	 113
 12 -56	 3 -56	 113
 8 -56	 2 -56	 113
 4 -56	 -5 -56	 113
 0 -56	 -1 -56	 113
 -9 -56	 5 -56	 113
 -3 -56	 3 -56	 113
 1 -56	 -12 -56	 113
 -2 -56	 -9 -56	 113
 12 -56	 -4 -56	 113
 -9 -56	 1 -56	 113
 12 -56	 2 -56	 113
 3 -56	 13 -56	 113
 7 -56	 5 -56	 113
 6 -56	 7 -56	 113
 -3 -56	 1 -56	 113
 9 -56	 5 -56	 113
 4 -56	 -4 -56	 113
 -4 -56	 8 -56	 113
 -7 -56	 11 -56	 113
 -5 -56	 7 -56	 113
 -3 -56	 -5 -56	 113
 7 -56	 3 -56	 113
 -1 -56	 -11 -56	 113
 4 -56	 -8 -56	 113
 1 -56	 7 -56	 113
 -6 -56	 -11 -56	 113
 -12 -56	 6 -56	 113
 -13 -56	 -3 -56	 113
 6 -56	 -1 -56	 113
 -13 -56	 1 -56	 113
 -2 -56	 7 -56	 113
 2 -56	 -3 -56	 113
 -13 -56	 4 -56	 113
 -11 -56	 0 -56	 113
 11 -56	 -7 -56	 113
 7 -56	 9 -56	 113
 -5 -56	 2 -56	 113
 -12 -56	 3 -56	 113
 10 -56	 -9 -56	 113
 0 -56	 -2 -56	 113
 1 -56	 -5 -56	 113
 13 -56	 2 -56	 113
 5 -56	 1 -56	 113
 10 -56	 7 -56	 113
 -3 -56	 6 -56	 113
 -7 -56	 9 -56	 113
 2 -56	 0 -56	 113
 -7 -56	 2 -56	 113
 -8 -56	 8 -56	 113
 1 -56	 -2 -56	 113
 -7 -56	 -3 -56	 113
 -4 -56	 10 -56	 113
 -6 -56	 -8 -56	 113
 -8 -56	 -11 -56	 113
 10 -56	 -7 -56	 113
 -13 -56	 2 -56	 113
 3 -56	 9 -56	 113
 -1 -56	 8 -56	 113
 -5 -56	 -2 -56	 113
 5 -56	 5 -56	 113
 2 -56	 -6 -56	 113
 -2 -56	 2 -56	 113
 1 -56	 -1 -56	 113
 8 -56	 -8 -56	 113
 6 -56	 4 -56	 113
 5 -56	 -10 -56	 113
 8 -56	 7 -56	 113
 -5 -56	 4 -56	 113
 8 -56	 8 -56	 113
 -1 -56	 -3 -56	 113
 -5 -56	 -3 -56	 113
 -2 -56	 9 -56	 113
 8 -56	 -1 -56	 113
 -2 -56	 1 -56	 113
 -8 -56	 -6 -56	 113
 1 -56	 8 -56	 113
 0 -56	 -14 -56	 113
 -3 -56	 12 -56	 113
 8 -56	 11 -56	 113
 7 -56	 12 -56	 113
 -7 -56	 0 -56	 113
 10 -56	 3 -56	 113
 10 -56	 -2 -56	 113
 -4 -56	 -6 -56	 113
 -1 -56	 10 -56	 113
 3 -56	 2 -56	 113
 10 -56	 4 -56	 113
 5 -56	 12 -56	 113
 9 -56	 6 -56	 113
 -6 -56	 9 -56	 113
 -7 -56	 1 -56	 113
 -4 -56	 3 -56	 113
 11 -56	 -8 -56	 113
 6 -56	 -9 -56	 113
 3 -56	 -7 -56	 113
 0 -56	 -10 -56	 113
 6 -56	 -6 -56	 113
 11 -56	 -6 -56	 113
 -8 -56	 -9 -56	 113
 11 -56	 5 -56	 113
 -7 -56	 -9 -56	 113
 3 -56	 0 -56	 113
 9 -56	 7 -56	 113
 2 -56	 10 -56	 113
 0 -56	 1 -56	 113
 0 -56	 2 -56	 113
 7 -56	 -5 -56	 113
 -12 -56	 -4 -56	 113
 10 -56	 -3 -56	 113
 -6 -56	 7 -56	 113
 11 -56	 4 -56	 113
 6 -56	 0 -56	 113
 0 -56	 9 -56	 113
 3 -56	 -10 -56	 113
 4 -56	 -10 -56	 113
 -4 -56	 -11 -56	 113
 2 -56	 5 -56	 113
 8 -56	 -11 -56	 113
 2 -56	 1 -56	 113
 1 -56	 4 -56	 113
 -7 -56	 -4 -56	 113
 1 -56	 2 -56	 113
]
[ 13 -56	 3 -56	 113
 8 -56	 -9 -56	 113
 -4 -56	 -8 -56	 113
 7 -56	 -3 -56	 113
 6 -56	 -12 -56	 113
 7 -56	 0 -56	 113
 0 -56	 -12 -56	 113
 -3 -56	 1 -56	 113
 -1 -56	 5 -56	 113
 -2 -56	 -2 -56	 113
 6 -56	 5 -56	 113
 9 -56	 8 -56	 113
 5 -56	 12 -56	 113
 -5 -56	 8 -56	 113
 9 -56	 1 -56	 113
 10 -56	 0 -56	 113
 -9 -56	 2 -56	 113
 -5 -56	 0 -56	 113
 -3 -56	 5 -56	 113
 13 -56	 -1 -56	 113
 -5 -56	 3 -56	 113
 -11 -56	 1 -56	 113
 -12 -56	 -5 -56	 113
 3 -56	 -13 -56	 113
 13 -56	 -5 -56	 113
 -2 -56	 6 -56	 113
 -12 -56	 -3 -56	 113
 2 -56	 7 -56	 113
 -13 -56	 -2 -56	 113
 -6 -56	 -5 -56	 113
 0 -56	 11 -56	 113
 5 -56	 13 -56	 113
 -5 -56	 1 -56	 113
 -5 -56	 13 -56	 113
 0 -56	 -9 -56	 113
 -1 -56	 -1 -56	 113
 5 -56	 4 -56	 113
 4 -56	 9 -56	 113
 7 -56	 -11 -56	 113
 12 -56	 -2 -56	 113
 -4 -56	 -7 -56	 113
 -10 -56	 -4 -56	 113
 5 -56	 -1 -56	 113
 -1 -56	 13 -56	 113
 2 -56	 -7 -56	 113
 -7 -56	 -10 -56	 113
 -11 -56	 3 -56	 113
 5 -56	 -10 -56	 113
 -4 -56	 7 -56	 113
 -5 -56	 -4 -56	 113
 1 -56	 -5 -56	 113
 4 -56	 -13 -56	 113
 -10 -56	 -1 -56	 113
 -10 -56	 -3 -56	 113
 -2 -56	 -5 -56	 113
 -6 -56	 10 -56	 113
 9 -56	 -5 -56	 113
 -3 -56	 -12 -56	 113
 -4 -56	 13 -56	 113
 -11 -56	 -6 -56	 113
 5 -56	 -5 -56	 113
 0 -56	 5 -56	 113
 3 -56	 -3 -56	 113
 -9 -56	 -1 -56	 113
 4 -56	 -1 -56	 113
 7 -56	 1 -56	 113
 -7 -56	 6 -56	 113
 5 -56	 6 -56	 113
 -3 -56	 12 -56	 113
 -11 -56	 -4 -56	 113
 13 -56	 0 -56	 113
 -8 -56	 1 -56	 113
 12 -56	 -3 -56	 113
 -4 -56	 -12 -56	 113
 10 -56	 8 -56	 113
 -1 -56	 -3 -56	 113
 11 -56	 6 -56	 113
 7 -56	 -2 -56	 113
 -4 -56	 2 -56	 113
 12 -56	 -7 -56	 113
 7 -56	 -8 -56	 113
 6 -56	 7 -56	 113
 -6 -56	 0 -56	 113
 -5 -56	 4 -56	 113
 -5 -56	 10 -56	 113
 -11 -56	 6 -56	 113
 -3 -56	 11 -56	 113
 7 -56	 6 -56	 113
 -8 -56	 -1 -56	 113
 2 -56	 11 -56	 113
 2 -56	 8 -56	 113
 1 -56	 0 -56	 113
 3 -56	 -7 -56	 113
 1 -56	 6 -56	 113
 -4 -56	 0 -56	 113
 -1 -56	 -6 -56	 113
 10 -56	 -6 -56	 113
 9 -56	 3 -56	 113
 6 -56	 -1 -56	 113
 12 -56	 -1 -56	 113
 10 -56	 -7 -56	 113
 2 -56	 -9 -56	 113
 -9 -56	 -4 -56	 113
 -1 -56	 -13 -56	 113
 -3 -56	 3 -56	 113
 11 -56	 -6 -56	 113
 -2 -56	 9 -56	 113
 12 -56	 2 -56	 113
 -13 -56	 3 -56	 113
 1 -56	 13 -56	 113
 8 -56	 2 -56	 113
 -6 -56	 -12 -56	 113
 10 -56	 7 -56	 113
 1 -56	 1 -56	 113
 11 -56	 -1 -56	 113
 -2 -56	 -8 -56	 113
 10 -56	 5 -56	 113
 -3 -56	 2 -56	 113
 1 -56	 -3 -56	 113
 -6 -56	 -10 -56	 113
 -10 -56	 1 -56	 113
 -4 -56	 -13 -56	 113
 0 -56	 -6 -56	 113
 -1 -56	 1 -56	 113
 2 -56	 -8 -56	 113
 10 -56	 -2 -56	 113
 0 -56	 -11 -56	 113
 6 -56	 -9 -56	 113
 5 -56	 11 -56	 113
 8 -56	 1 -56	 113
 7 -56	 4 -56	 113
 -10 -56	 -6 -56	 113
 -8 -56	 -10 -56	 113
 11 -56	 3 -56	 113
 -3 -56	 -6 -56	 113
 -6 -56	 -6 -56	 113
 7 -56	 -9 -56	 113
 -6 -56	 9 -56	 113
 2 -56	 -3 -56	 113
 -9 -56	 10 -56	 113
 11 -56	 2 -56	 113
 -1 -56	 9 -56	 113
 13 -56	 4 -56	 113
 6 -56	 -5 -56	 113
 -9 -56	 -2 -56	 113
 -6 -56	 -9 -56	 113
 -6 -56	 6 -56	 113
 9 -56	 10 -56	 113
 14 -56	 0 -56	 113
 9 -56	 6 -56	 113
 -1 -56	 4 -56	 113
 -3 -56	 0 -56	 113
 8 -56	 8 -56	 113
 0 -56	 -5 -56	 113
 3 -56	 -5 -56	 113
 6 -56	 4 -56	 113
 -11 -56	 -3 -56	 113
 8 -56	 9 -56	 113
 10 -56	 3 -56	 113
 -9 -56	 1 -56	 113
 10 -56	 -1 -56	 113
 -12 -56	 -7 -56	 113
 -9 -56	 -7 -56	 113
 -9 -56	 -8 -56	 113
 -10 -56	 4 -56	 113
 -6 -56	 -8 -56	 113
 -7 -56	 1 -56	 113
 -10 -56	 9 -56	 113
 5 -56	 -6 -56	 113
 -8 -56	 -8 -56	 113
 -6 -56	 8 -56	 113
 7 -56	 -4 -56	 113
 -8 -56	 9 -56	 113
 -1 -56	 -4 -56	 113
 5 -56	 8 -56	 113
 -7 -56	 -2 -56	 113
 3 -56	 10 -56	 113
 -12 -56	 5 -56	 113
 4 -56	 -4 -56	 113
 -4 -56	 5 -56	 113
 0 -56	 4 -56	 113
 -4 -56	 -9 -56	 113
 -8 -56	 0 -56	 113
 0 -56	 8 -56	 113
 6 -56	 11 -56	 113
 -1 -56	 2 -56	 113
 -11 -56	 7 -56	 113
 -9 -56	 -3 -56	 113
 8 -56	 11 -56	 113
 -4 -56	 1 -56	 113
 0 -56	 -14 -56	 113
 -4 -56	 -1 -56	 113
 -2 -56	 7 -56	 113
 -3 -56	 13 -56	 113
 4 -56	 -12 -56	 113
 2 -56	 2 -56	 113
 2 -56	 9 -56	 113
 -2 -56	 13 -56	 113
 -8 -56	 2 -56	 113
 -5 -56	 6 -56	 113
 -6 -56	 -2 -56	 113
 -9 -56	 -9 -56	 113
 -5 -56	 -6 -56	 113
 -9 -56	 -5 -56	 113
 4 -56	 8 -56	 113
 3 -56	 -2 -56	 113
 9 -56	 -1 -56	 113
 1 -56	 8 -56	 113
 0 -56	 6 -56	 113
 -8 -56	 -11 -56	 113
 -4 -56	 3 -56	 113
 7 -56	 8 -56	 113
 2 -56	 3 -56	 113
 -2 -56	 -6 -56	 113
 7 -56	 7 -56	 113
 7 -56	 10 -56	 113
 7 -56	 11 -56	 113
 5 -56	 -2 -56	 113
 -12 -56	 3 -56	 113
 -8 -56	 -3 -56	 113
 -12 -56	 7 -56	 113
 6 -56	 12 -56	 113
 6 -56	 -4 -56	 113
 -1 -56	 7 -56	 113
 9 -56	 -7 -56	 113
 2 -56	 -6 -56	 113
 4 -56	 10 -56	 113
 -9 -56	 6 -56	 113
 -7 -56	 -3 -56	 113
 2 -56	 12 -56	 113
 -8 -56	 5 -56	 113
 -13 -56	 2 -56	 113
 -1 -56	 -11 -56	 113
 2 -56	 10 -56	 113
 -10 -56	 2 -56	 113
 5 -56	 -4 -56	 113
 -8 -56	 -4 -56	 113
 -4 -56	 -3 -56	 113
 -13 -56	 -4 -56	 113
 -5 -56	 -1 -56	 113
 8 -56	 0 -56	 113
 -13 -56	 5 -56	 113
 10 -56	 6 -56	 113
 3 -56	 7 -56	 113
 11 -56	 -8 -56	 113
 -6 -56	 -11 -56	 113
 -5 -56	 9 -56	 113
 2 -56	 13 -56	 113
 -5 -56	 -9 -56	 113
 5 -56	 -9 -56	 113
 0 -56	 -13 -56	 113
 -7 -56	 -1 -56	 113
 -9 -56	 -6 -56	 113
 10 -56	 9 -56	 113
 3 -56	 4 -56	 113
 -1 -56	 -5 -56	 113
 -3 -56	 9 -56	 113
 10 -56	 -4 -56	 113
 5 -56	 -11 -56	 113
 -11 -56	 5 -56	 113
 8 -56	 -10 -56	 113
 10 -56	 2 -56	 113
 -2 -56	 -12 -56	 113
 7 -56	 -7 -56	 113
 11 -56	 5 -56	 113
 2 -56	 -4 -56	 113
 1 -56	 12 -56	 113
 3 -56	 -11 -56	 113
 9 -56	 0 -56	 113
 -13 -56	 0 -56	 113
 -2 -56	 -1 -56	 113
 -8 -56	 -6 -56	 113
 0 -56	 0 -56	 113
 -6 -56	 11 -56	 113
 2 -56	 0 -56	 113
 8 -56	 -6 -56	 113
 4 -56	 -8 -56	 113
 -7 -56	 -6 -56	 113
 11 -56	 -7 -56	 113
 -8 -56	 11 -56	 113
 -10 -56	 -2 -56	 113
 6 -56	 -8 -56	 113
 13 -56	 2 -56	 113
 3 -56	 6 -56	 113
 -4 -56	 6 -56	 113
 6 -56	 9 -56	 113
 0 -56	 12 -56	 113
 -7 -56	 -9 -56	 113
 -11 -56	 8 -56	 113
 11 -56	 -4 -56	 113
 -3 -56	 -9 -56	 113
 2 -56	 -1 -56	 113
 9 -56	 2 -56	 113
 5 -56	 -7 -56	 113
 1 -56	 -6 -56	 113
 1 -56	 -4 -56	 113
 12 -56	 6 -56	 113
